2026-06-18 21:51:23,861 - INFO - ============================================================
2026-06-18 21:51:23,862 - INFO - Generador de Datos Sint�ticos Fisher-Kolmogorov
2026-06-18 21:51:23,865 - INFO - ============================================================
2026-06-18 21:51:23,865 - INFO - Generando datasets...
2026-06-18 21:51:23,866 - INFO -   Config A  D=0.05  rho=0.2  noise=0.0
2026-06-18 21:51:25,568 - INFO -     CFL = 0.0198
2026-06-18 21:51:28,326 - DEBUG - Loaded backend tkagg version 8.6.
2026-06-18 21:51:28,915 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:28,916 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:28,917 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:28,917 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:28,918 - DEBUG - STREAM b'IDAT' 78 1189
2026-06-18 21:51:28,964 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:28,964 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:28,965 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:28,966 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:28,966 - DEBUG - STREAM b'IDAT' 78 2994
2026-06-18 21:51:29,091 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,091 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,091 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,092 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,092 - DEBUG - STREAM b'IDAT' 78 374
2026-06-18 21:51:29,101 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,102 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,104 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,104 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,105 - DEBUG - STREAM b'IDAT' 78 286
2026-06-18 21:51:29,109 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,111 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,112 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,113 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,114 - DEBUG - STREAM b'IDAT' 78 263
2026-06-18 21:51:29,122 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,123 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,123 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,124 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,124 - DEBUG - STREAM b'IDAT' 78 387
2026-06-18 21:51:29,129 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,129 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,130 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,130 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,131 - DEBUG - STREAM b'IDAT' 78 436
2026-06-18 21:51:29,137 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,137 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,137 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,138 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,139 - DEBUG - STREAM b'IDAT' 78 351
2026-06-18 21:51:29,144 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,145 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,145 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,146 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,146 - DEBUG - STREAM b'IDAT' 78 364
2026-06-18 21:51:29,169 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-18 21:51:29,170 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:35,098 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2026-06-18 21:51:35,098 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:35,099 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:35,099 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2026-06-18 21:51:35,099 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:35,100 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RockwellNova.ttf', name='Rockwell Nova', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:35,100 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:35,101 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RockwellNovaCond-BoldItalic.ttf', name='Rockwell Nova', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2026-06-18 21:51:35,101 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:35,102 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:35,102 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-Black.ttf', name='Georgia Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-06-18 21:51:35,102 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:35,103 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2026-06-18 21:51:35,103 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=9.0 to DejaVu Sans ('C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2026-06-18 21:51:36,625 - INFO -   Saved: syntetic_data/configA_noise00.png
2026-06-18 21:51:37,400 - INFO -   Config A  D=0.05  rho=0.2  noise=0.01
2026-06-18 21:51:38,938 - INFO -     CFL = 0.0198
2026-06-18 21:51:39,664 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,668 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,669 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,673 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,675 - DEBUG - STREAM b'IDAT' 78 1189
2026-06-18 21:51:39,702 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,705 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,713 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,715 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,716 - DEBUG - STREAM b'IDAT' 78 2994
2026-06-18 21:51:39,755 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,759 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,766 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,789 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,800 - DEBUG - STREAM b'IDAT' 78 374
2026-06-18 21:51:39,811 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,820 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,822 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,825 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,827 - DEBUG - STREAM b'IDAT' 78 286
2026-06-18 21:51:39,839 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,851 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,851 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,864 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,870 - DEBUG - STREAM b'IDAT' 78 263
2026-06-18 21:51:39,876 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,879 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,885 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,899 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,900 - DEBUG - STREAM b'IDAT' 78 387
2026-06-18 21:51:39,924 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,926 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,926 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,927 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,927 - DEBUG - STREAM b'IDAT' 78 436
2026-06-18 21:51:39,932 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,938 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,940 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,940 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,941 - DEBUG - STREAM b'IDAT' 78 351
2026-06-18 21:51:39,945 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:39,946 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:39,947 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:39,947 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:39,948 - DEBUG - STREAM b'IDAT' 78 364
2026-06-18 21:51:44,672 - INFO -   Saved: syntetic_data/configA_noise01.png
2026-06-18 21:51:45,388 - INFO -   Config A  D=0.05  rho=0.2  noise=0.03
2026-06-18 21:51:46,794 - INFO -     CFL = 0.0198
2026-06-18 21:51:48,849 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,596 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,596 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,597 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,597 - DEBUG - STREAM b'IDAT' 78 1189
2026-06-18 21:51:49,613 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,613 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,613 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,614 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,614 - DEBUG - STREAM b'IDAT' 78 2994
2026-06-18 21:51:49,637 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,637 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,638 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,638 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,638 - DEBUG - STREAM b'IDAT' 78 374
2026-06-18 21:51:49,641 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,641 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,642 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,642 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,642 - DEBUG - STREAM b'IDAT' 78 286
2026-06-18 21:51:49,645 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,645 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,645 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,646 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,646 - DEBUG - STREAM b'IDAT' 78 263
2026-06-18 21:51:49,649 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,649 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,649 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,650 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,650 - DEBUG - STREAM b'IDAT' 78 387
2026-06-18 21:51:49,673 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,674 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,674 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,674 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,675 - DEBUG - STREAM b'IDAT' 78 436
2026-06-18 21:51:49,677 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,678 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,678 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,678 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,679 - DEBUG - STREAM b'IDAT' 78 351
2026-06-18 21:51:49,682 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:49,682 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:49,682 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:49,683 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:49,683 - DEBUG - STREAM b'IDAT' 78 364
2026-06-18 21:51:51,382 - INFO -   Saved: syntetic_data/configA_noise03.png
2026-06-18 21:51:51,487 - INFO -   Config A  D=0.05  rho=0.2  noise=0.05
2026-06-18 21:51:54,661 - INFO -     CFL = 0.0198
2026-06-18 21:51:57,176 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,183 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,188 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,189 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,191 - DEBUG - STREAM b'IDAT' 78 1189
2026-06-18 21:51:57,210 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,235 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,265 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,282 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,289 - DEBUG - STREAM b'IDAT' 78 2994
2026-06-18 21:51:57,351 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,358 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,365 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,373 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,425 - DEBUG - STREAM b'IDAT' 78 374
2026-06-18 21:51:57,466 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,521 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,558 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,576 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,591 - DEBUG - STREAM b'IDAT' 78 286
2026-06-18 21:51:57,605 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,610 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,626 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,651 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,672 - DEBUG - STREAM b'IDAT' 78 263
2026-06-18 21:51:57,693 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,701 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,708 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,716 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,723 - DEBUG - STREAM b'IDAT' 78 387
2026-06-18 21:51:57,735 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,736 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,738 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,742 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,765 - DEBUG - STREAM b'IDAT' 78 436
2026-06-18 21:51:57,842 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,871 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:57,886 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:57,892 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:57,907 - DEBUG - STREAM b'IDAT' 78 351
2026-06-18 21:51:57,961 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:57,970 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:58,020 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:58,043 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:58,148 - DEBUG - STREAM b'IDAT' 78 364
2026-06-18 21:52:03,506 - INFO -   Saved: syntetic_data/configA_noise05.png
2026-06-18 21:52:05,873 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:05,886 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:05,888 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:05,910 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:05,911 - DEBUG - STREAM b'IDAT' 78 1189
2026-06-18 21:52:05,965 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:05,967 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:05,967 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:05,968 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:05,968 - DEBUG - STREAM b'IDAT' 78 2994
2026-06-18 21:52:06,008 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:06,009 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:06,010 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:06,011 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:06,012 - DEBUG - STREAM b'IDAT' 78 374
2026-06-18 21:52:06,016 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:06,017 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:06,018 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:06,018 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:06,024 - DEBUG - STREAM b'IDAT' 78 286
2026-06-18 21:52:06,030 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:06,031 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:06,031 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:06,032 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:06,032 - DEBUG - STREAM b'IDAT' 78 263
2026-06-18 21:52:06,042 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:06,043 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:06,044 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:06,045 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:06,059 - DEBUG - STREAM b'IDAT' 78 387
2026-06-18 21:52:06,065 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:06,066 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:06,067 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:06,068 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:06,074 - DEBUG - STREAM b'IDAT' 78 436
2026-06-18 21:52:06,091 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:06,092 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:06,093 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:06,094 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:06,096 - DEBUG - STREAM b'IDAT' 78 351
2026-06-18 21:52:06,102 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:52:06,102 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:52:06,109 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:52:06,110 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:52:06,111 - DEBUG - STREAM b'IDAT' 78 364
2026-06-18 21:52:07,582 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
2026-06-18 21:52:07,583 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,584 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,591 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,609 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,613 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,617 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,627 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,628 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,630 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,632 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:52:07,633 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,644 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:52:07,711 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-06-18 21:52:07,731 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:52:07,749 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:52:07,751 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
